ident8;begin.opschrift;begin.afstand;eind.opschrift;eind.afstand;gebied
A0010001;0.5;-131;12.1;-6;Agentschap Wegen en Verkeer - AWV212
A0010001;12.1;-6;21.6;-27;Agentschap Wegen en Verkeer - AWV112
A0010001;21.6;-27;35.1;50;Agentschap Wegen en Verkeer - AWV121
A0010002;45.3;-131;47.4;2;Agentschap Wegen en Verkeer - AWV121
A0010002;47.4;2;79.6;7;Agentschap Wegen en Verkeer - AWV123
A0019011;0.1;0;0.1;797;Agentschap Wegen en Verkeer - AWV212
A0020001;0;0;50;-9;Agentschap Wegen en Verkeer - AWV720
A0020001;50;-9;86.7;4;Agentschap Wegen en Verkeer - AWV214
A0020002;86.7;14;87.7;268;Agentschap Wegen en Verkeer - AWV213
A0030001;3.3;-2448;3.3;12;Brussels Gewest - Brussels Gewest
A0030001;3.3;13;44.1;79;Agentschap Wegen en Verkeer - AWV213
A0030001;44.1;79;53.1;-73;Waals Gewest - Waals Gewest
A0030001;53.1;-73;56.4;79;Agentschap Wegen en Verkeer - AWV213
A0030001;56.4;79;58.5;-21;Waals Gewest - Waals Gewest
A0030001;58.5;-21;61.5;28;Agentschap Wegen en Verkeer - AWV213
A0030001;61.5;28;61.5;20790;Waals Gewest - Waals Gewest
A0040001;4;-3996;4;-96;Brussels Gewest - Brussels Gewest
A0040001;4;-96;13.5;-25;Agentschap Wegen en Verkeer - AWV212
A0040001;13.5;-25;13.5;699;Waals Gewest - Waals Gewest
A0070001;17.5;0;17.5;1593;Waals Gewest - Waals Gewest
A0080001;0;0;7.6;45;Agentschap Wegen en Verkeer - AWV211
A0080001;7.6;45;7.6;25890;Waals Gewest - Waals Gewest
A0100001;0;-79;14.9;22;Agentschap Wegen en Verkeer - AWV212
A0100001;14.9;22;72.1;38;Agentschap Wegen en Verkeer - AWV411
A0100001;72.1;38;104.5;29;Agentschap Wegen en Verkeer - AWV311
A0110001;72.7;-38;107.2;0;Agentschap Wegen en Verkeer - AWV411
